wbs,trigger,num,º¥Ä¡¸¶Å© ÀÌ¸§,Operation ?˜ë‚˜??ê±¸ë¦° ?‰ê·  ?œê°„(ms),ì´ˆë‹¹ ?¤í–‰??Operations,seconds,rocksdb.db.get.micros_p50,rocksdb.db.get.micros_p95,rocksdb.db.get.micros_p99,rocksdb.db.get.micros_p100,rocksdb.db.get.micros_count,rocksdb.db.get.micros_sum,rocksdb.db.write.micros_p50,rocksdb.db.write.micros_p95,rocksdb.db.write.micros_p99,rocksdb.db.write.micros_p100,rocksdb.db.write.micros_count,rocksdb.db.write.micros_sum,rocksdb.compaction.times.micros_p50,rocksdb.compaction.times.micros_p95,rocksdb.compaction.times.micros_p99,rocksdb.compaction.times.micros_p100,rocksdb.compaction.times.micros_count,rocksdb.compaction.times.micros_sum,rocksdb.db.seek.micros_p50,rocksdb.db.seek.micros_p95,rocksdb.db.seek.micros_p99,rocksdb.db.seek.micros_p100,rocksdb.db.seek.micros_count,rocksdb.db.seek.micros_sum
32,8,100000,fillrandom,6.012,665163,0.601,2.644409,9.140977,14.368212,176,360000,1426966,3.024193,5.945086,9.157263,84,1237925,4885442,475906,475906,475906,475906,1,475906,21.49046,49.444116,68.021661,978,400000,9838751
32,8,100000,seekrandomwhilewriting,29.42,133958,2.986,2.644409,9.140977,14.368212,176,360000,1426966,3.024193,5.945086,9.157263,84,1237925,4885442,475906,475906,475906,475906,1,475906,21.49046,49.444116,68.021661,978,400000,9838751
32,8,100000,readrandomwriterandom,4.322,882709,0.453,2.644409,9.140977,14.368212,176,360000,1426966,3.024193,5.945086,9.157263,84,1237925,4885442,475906,475906,475906,475906,1,475906,21.49046,49.444116,68.021661,978,400000,9838751
32,8,1000000,fillrandom,6.656,600922,6.656,17.998045,71.408226,92.704902,1710,3600000,95502326,3.01709,11.175812,14.441336,24176,22293946,102878314,2500000,7864251,7864251,7864251,20,60076243,61.233245,218.748408,333.0758,24609,4000000,311153008
32,8,1000000,seekrandomwhilewriting,88.811,44427,90.033,17.998045,71.408226,92.704902,1710,3600000,95502326,3.01709,11.175812,14.441336,24176,22293946,102878314,2500000,7864251,7864251,7864251,20,60076243,61.233245,218.748408,333.0758,24609,4000000,311153008
32,8,1000000,readrandomwriterandom,25.374,156329,25.587,17.998045,71.408226,92.704902,1710,3600000,95502326,3.01709,11.175812,14.441336,24176,22293946,102878314,2500000,7864251,7864251,7864251,20,60076243,61.233245,218.748408,333.0758,24609,4000000,311153008
32,12,100000,fillrandom,6.175,647592,0.618,3.212373,10.963767,18.452196,75,360000,1620821,2.942428,6.135301,9.309731,190,1313222,5122003,0,0,0,0,0,0,22.678567,50.841777,70.825881,95,400000,10277302
32,12,100000,seekrandomwhilewriting,30.695,124708,3.207,3.212373,10.963767,18.452196,75,360000,1620821,2.942428,6.135301,9.309731,190,1313222,5122003,0,0,0,0,0,0,22.678567,50.841777,70.825881,95,400000,10277302
32,12,100000,readrandomwriterandom,4.827,821539,0.487,3.212373,10.963767,18.452196,75,360000,1620821,2.942428,6.135301,9.309731,190,1313222,5122003,0,0,0,0,0,0,22.678567,50.841777,70.825881,95,400000,10277302
32,12,1000000,fillrandom,6.025,663762,6.026,12.807567,68.491628,91.332658,1028,3600000,79667222,2.999033,11.754626,14.526394,26980,26419385,121487004,3300000,8480000,8929260,8929260,16,59443272,77.099921,265.277296,425.173255,24660,4000000,403162668
32,12,1000000,seekrandomwhilewriting,114.129,34525,115.855,12.807567,68.491628,91.332658,1028,3600000,79667222,2.999033,11.754626,14.526394,26980,26419385,121487004,3300000,8480000,8929260,8929260,16,59443272,77.099921,265.277296,425.173255,24660,4000000,403162668
32,12,1000000,readrandomwriterandom,20.753,191786,20.856,12.807567,68.491628,91.332658,1028,3600000,79667222,2.999033,11.754626,14.526394,26980,26419385,121487004,3300000,8480000,8929260,8929260,16,59443272,77.099921,265.277296,425.173255,24660,4000000,403162668
32,16,100000,fillrandom,6.31,633601,0.631,4.52057,13.497798,21.287611,181,360000,2064057,3.164411,7.166107,9.482097,970,1254760,5119026,0,0,0,0,0,0,22.673176,49.79368,68.737686,995,400000,10199040
32,16,100000,seekrandomwhilewriting,30.344,127831,3.129,4.52057,13.497798,21.287611,181,360000,2064057,3.164411,7.166107,9.482097,970,1254760,5119026,0,0,0,0,0,0,22.673176,49.79368,68.737686,995,400000,10199040
32,16,100000,readrandomwriterandom,6.007,641144,0.624,4.52057,13.497798,21.287611,181,360000,2064057,3.164411,7.166107,9.482097,970,1254760,5119026,0,0,0,0,0,0,22.673176,49.79368,68.737686,995,400000,10199040
32,16,1000000,fillrandom,14.999,266576,15.005,30.055473,117.823557,159.713654,1729,3600000,131407439,2.885852,15.497276,21.792758,24172,25039176,152635709,3716666.667,10720417,10720417,10720417,11,47011521,74.134727,280.775886,498.111415,24374,4000000,388257606
32,16,1000000,seekrandomwhilewriting,109.194,36385,109.932,30.055473,117.823557,159.713654,1729,3600000,131407439,2.885852,15.497276,21.792758,24172,25039176,152635709,3716666.667,10720417,10720417,10720417,11,47011521,74.134727,280.775886,498.111415,24374,4000000,388257606
32,16,1000000,readrandomwriterandom,34.045,116044,34.469,30.055473,117.823557,159.713654,1729,3600000,131407439,2.885852,15.497276,21.792758,24172,25039176,152635709,3716666.667,10720417,10720417,10720417,11,47011521,74.134727,280.775886,498.111415,24374,4000000,388257606
32,24,100000,fillrandom,8.451,473120,0.845,12.429249,35.94824,58.678191,368,360000,5398045,7.108628,13.111098,14.89505,1873,1276221,9152323,0,0,0,0,0,0,28.378042,157.456873,167.826843,2041,400000,21902692
32,24,100000,seekrandomwhilewriting,64.718,60296,6.634,12.429249,35.94824,58.678191,368,360000,5398045,7.108628,13.111098,14.89505,1873,1276221,9152323,0,0,0,0,0,0,28.378042,157.456873,167.826843,2041,400000,21902692
32,24,100000,readrandomwriterandom,15.738,251794,1.589,12.429249,35.94824,58.678191,368,360000,5398045,7.108628,13.111098,14.89505,1873,1276221,9152323,0,0,0,0,0,0,28.378042,157.456873,167.826843,2041,400000,21902692
32,24,1000000,fillrandom,8.326,480327,8.328,32.889304,138.698771,239.983573,1893,3600000,166934900,2.96801,11.580222,14.498515,24177,30956201,157084402,3700000,11480000,12055790,12055790,12,59309052,94.810195,371.147799,535.850175,24757,4000000,515850421
32,24,1000000,seekrandomwhilewriting,145.316,27450,145.715,32.889304,138.698771,239.983573,1893,3600000,166934900,2.96801,11.580222,14.498515,24177,30956201,157084402,3700000,11480000,12055790,12055790,12,59309052,94.810195,371.147799,535.850175,24757,4000000,515850421
32,24,1000000,readrandomwriterandom,42.868,92352,43.312,32.889304,138.698771,239.983573,1893,3600000,166934900,2.96801,11.580222,14.498515,24177,30956201,157084402,3700000,11480000,12055790,12055790,12,59309052,94.810195,371.147799,535.850175,24757,4000000,515850421
32,32,100000,fillrandom,20.07,199202,2.008,1.976301,7.863503,13.485405,48,360000,1170874,8.287166,21.255027,29.224365,1587,1324584,13282956,0,0,0,0,0,0,46.963246,108.16643,154.882398,1677,400000,21732546
32,32,100000,seekrandomwhilewriting,66.481,59317,6.743,1.976301,7.863503,13.485405,48,360000,1170874,8.287166,21.255027,29.224365,1587,1324584,13282956,0,0,0,0,0,0,46.963246,108.16643,154.882398,1677,400000,21732546
32,32,100000,readrandomwriterandom,3.523,1127662,0.355,1.976301,7.863503,13.485405,48,360000,1170874,8.287166,21.255027,29.224365,1587,1324584,13282956,0,0,0,0,0,0,46.963246,108.16643,154.882398,1677,400000,21732546
32,32,1000000,fillrandom,6.01,665506,6.01,33.939421,143.929527,227.625088,1859,3600000,162145885,2.868319,11.028793,14.377206,29354,33251926,143506265,3600000,11270000,11679386,11679386,13,54832925,98.898142,338.127874,519.933631,24760,4000000,500475950
32,32,1000000,seekrandomwhilewriting,140.61,28234,141.67,33.939421,143.929527,227.625088,1859,3600000,162145885,2.868319,11.028793,14.377206,29354,33251926,143506265,3600000,11270000,11679386,11679386,13,54832925,98.898142,338.127874,519.933631,24760,4000000,500475950
32,32,1000000,readrandomwriterandom,41.712,94894,42.152,33.939421,143.929527,227.625088,1859,3600000,162145885,2.868319,11.028793,14.377206,29354,33251926,143506265,3600000,11270000,11679386,11679386,13,54832925,98.898142,338.127874,519.933631,24760,4000000,500475950
64,1,100000,fillrandom,5.351,747276,0.535,1.750433,5.262276,7.374611,73,360000,960060,3.444541,5.893934,8.843683,108,686728,2735310,147411,147411,147411,147411,1,147411,4.76988,9.818058,14.811826,68,400000,2232105
64,1,100000,seekrandomwhilewriting,7.315,534435,0.748,1.750433,5.262276,7.374611,73,360000,960060,3.444541,5.893934,8.843683,108,686728,2735310,147411,147411,147411,147411,1,147411,4.76988,9.818058,14.811826,68,400000,2232105
64,1,100000,readrandomwriterandom,3.003,1330402,0.301,1.750433,5.262276,7.374611,73,360000,960060,3.444541,5.893934,8.843683,108,686728,2735310,147411,147411,147411,147411,1,147411,4.76988,9.818058,14.811826,68,400000,2232105
64,1,1000000,fillrandom,15.548,257260,15.548,8.569134,18.897954,21.614876,938,3600000,35619629,3.852387,21.701935,31.414798,24132,12159484,96843824,1850000,5546666.667,6155665,6155665,26,61662232,28.774495,98.428792,109.794494,24314,4000000,148483319
64,1,1000000,seekrandomwhilewriting,43.884,90108,44.391,8.569134,18.897954,21.614876,938,3600000,35619629,3.852387,21.701935,31.414798,24132,12159484,96843824,1850000,5546666.667,6155665,6155665,26,61662232,28.774495,98.428792,109.794494,24314,4000000,148483319
64,1,1000000,readrandomwriterandom,9.731,409620,9.765,8.569134,18.897954,21.614876,938,3600000,35619629,3.852387,21.701935,31.414798,24132,12159484,96843824,1850000,5546666.667,6155665,6155665,26,61662232,28.774495,98.428792,109.794494,24314,4000000,148483319
64,2,100000,fillrandom,5.723,698733,0.572,1.940519,5.742109,8.77757,894,360000,1111311,3.953142,6.622014,9.443344,109,661796,2896114,155200,155200,155200,155200,1,155200,4.857359,9.350688,13.302604,75,400000,2197805
64,2,100000,seekrandomwhilewriting,7.474,524630,0.762,1.940519,5.742109,8.77757,894,360000,1111311,3.953142,6.622014,9.443344,109,661796,2896114,155200,155200,155200,155200,1,155200,4.857359,9.350688,13.302604,75,400000,2197805
64,2,100000,readrandomwriterandom,3.455,1137514,0.352,1.940519,5.742109,8.77757,894,360000,1111311,3.953142,6.622014,9.443344,109,661796,2896114,155200,155200,155200,155200,1,155200,4.857359,9.350688,13.302604,75,400000,2197805
64,2,1000000,fillrandom,7.464,535799,7.465,13.697254,48.735435,64.416011,1947,3600000,71449062,3.864715,12.192171,14.992979,24157,12776920,70168987,2323076.923,5345000,6269000,6430443,21,52100080,28.477742,109.164426,157.610173,24378,4000000,152256889
64,2,1000000,seekrandomwhilewriting,44.869,87211,45.865,13.697254,48.735435,64.416011,1947,3600000,71449062,3.864715,12.192171,14.992979,24157,12776920,70168987,2323076.923,5345000,6269000,6430443,21,52100080,28.477742,109.164426,157.610173,24378,4000000,152256889
64,2,1000000,readrandomwriterandom,19.632,202864,19.718,13.697254,48.735435,64.416011,1947,3600000,71449062,3.864715,12.192171,14.992979,24157,12776920,70168987,2323076.923,5345000,6269000,6430443,21,52100080,28.477742,109.164426,157.610173,24378,4000000,152256889
64,4,100000,fillrandom,5.902,677557,0.59,2.321977,5.831371,9.238402,70,360000,1188313,4.104567,7.697179,9.6196,86,662358,2984803,0,0,0,0,0,0,4.871205,9.528854,13.878785,66,400000,2221884
64,4,100000,seekrandomwhilewriting,7.565,518272,0.772,2.321977,5.831371,9.238402,70,360000,1188313,4.104567,7.697179,9.6196,86,662358,2984803,0,0,0,0,0,0,4.871205,9.528854,13.878785,66,400000,2221884
64,4,100000,readrandomwriterandom,3.701,1062702,0.376,2.321977,5.831371,9.238402,70,360000,1188313,4.104567,7.697179,9.6196,86,662358,2984803,0,0,0,0,0,0,4.871205,9.528854,13.878785,66,400000,2221884
64,4,1000000,fillrandom,6.772,590544,6.773,16.849558,68.81734,86.877573,1711,3600000,83439631,3.661467,11.169219,14.659448,24168,13910270,69706586,2275000,7511982,7511982,7511982,12,31574528,33.268005,112.328616,159.276513,24304,4000000,170795467
64,4,1000000,seekrandomwhilewriting,49.887,79698,50.189,16.849558,68.81734,86.877573,1711,3600000,83439631,3.661467,11.169219,14.659448,24168,13910270,69706586,2275000,7511982,7511982,7511982,12,31574528,33.268005,112.328616,159.276513,24304,4000000,170795467
64,4,1000000,readrandomwriterandom,22.485,177282,22.563,16.849558,68.81734,86.877573,1711,3600000,83439631,3.661467,11.169219,14.659448,24168,13910270,69706586,2275000,7511982,7511982,7511982,12,31574528,33.268005,112.328616,159.276513,24304,4000000,170795467
64,8,100000,fillrandom,6.227,642239,0.623,2.174245,5.848357,9.29611,69,360000,1184535,4.283894,8.627609,9.778351,100,662619,3189453,0,0,0,0,0,0,5.335681,9.837423,14.816671,69,400000,2493033
64,8,100000,seekrandomwhilewriting,8.454,465798,0.859,2.174245,5.848357,9.29611,69,360000,1184535,4.283894,8.627609,9.778351,100,662619,3189453,0,0,0,0,0,0,5.335681,9.837423,14.816671,69,400000,2493033
64,8,100000,readrandomwriterandom,3.706,1074939,0.372,2.174245,5.848357,9.29611,69,360000,1184535,4.283894,8.627609,9.778351,100,662619,3189453,0,0,0,0,0,0,5.335681,9.837423,14.816671,69,400000,2493033
64,8,1000000,fillrandom,6.543,611284,6.544,8.579878,37.520681,55.643067,938,3600000,44478409,3.510061,12.394517,14.77416,24154,17860837,89893522,3600000,7610981,7610981,7610981,8,29635688,48.682677,186.565956,247.42965,24493,4000000,260209091
64,8,1000000,seekrandomwhilewriting,74.613,53068,75.375,8.579878,37.520681,55.643067,938,3600000,44478409,3.510061,12.394517,14.77416,24154,17860837,89893522,3600000,7610981,7610981,7610981,8,29635688,48.682677,186.565956,247.42965,24493,4000000,260209091
64,8,1000000,readrandomwriterandom,11.95,332547,12.028,8.579878,37.520681,55.643067,938,3600000,44478409,3.510061,12.394517,14.77416,24154,17860837,89893522,3600000,7610981,7610981,7610981,8,29635688,48.682677,186.565956,247.42965,24493,4000000,260209091
64,12,100000,fillrandom,6.482,616936,0.648,2.423563,5.967197,9.560351,39,360000,1254987,4.350466,8.900881,9.834588,86,669929,3274077,0,0,0,0,0,0,5.193946,9.893883,15.060172,69,400000,2414785
64,12,100000,seekrandomwhilewriting,8.398,469489,0.852,2.423563,5.967197,9.560351,39,360000,1254987,4.350466,8.900881,9.834588,86,669929,3274077,0,0,0,0,0,0,5.193946,9.893883,15.060172,69,400000,2414785
64,12,100000,readrandomwriterandom,3.912,1012099,0.395,2.423563,5.967197,9.560351,39,360000,1254987,4.350466,8.900881,9.834588,86,669929,3274077,0,0,0,0,0,0,5.193946,9.893883,15.060172,69,400000,2414785
64,12,1000000,fillrandom,7.248,551854,7.248,19.701085,106.055502,156.75223,2051,3600000,101334867,3.341904,12.013521,14.67836,24185,20560552,102184476,3775000,10803022,10803022,10803022,7,36261274,52.367835,269.906811,358.092476,24504,4000000,299064590
64,12,1000000,seekrandomwhilewriting,84.723,46955,85.188,19.701085,106.055502,156.75223,2051,3600000,101334867,3.341904,12.013521,14.67836,24185,20560552,102184476,3775000,10803022,10803022,10803022,7,36261274,52.367835,269.906811,358.092476,24504,4000000,299064590
64,12,1000000,readrandomwriterandom,26.64,149141,26.82,19.701085,106.055502,156.75223,2051,3600000,101334867,3.341904,12.013521,14.67836,24185,20560552,102184476,3775000,10803022,10803022,10803022,7,36261274,52.367835,269.906811,358.092476,24504,4000000,299064590
64,16,100000,fillrandom,6.441,620899,0.644,2.610293,5.962265,9.632002,43,360000,1292590,4.403731,8.86605,9.828295,215,657857,3251110,0,0,0,0,0,0,5.259481,9.700174,14.299423,99,400000,2432450
64,16,100000,seekrandomwhilewriting,8.316,478554,0.836,2.610293,5.962265,9.632002,43,360000,1292590,4.403731,8.86605,9.828295,215,657857,3251110,0,0,0,0,0,0,5.259481,9.700174,14.299423,99,400000,2432450
64,16,100000,readrandomwriterandom,4.014,987878,0.405,2.610293,5.962265,9.632002,43,360000,1292590,4.403731,8.86605,9.828295,215,657857,3251110,0,0,0,0,0,0,5.259481,9.700174,14.299423,99,400000,2432450
64,16,1000000,fillrandom,6.997,571552,6.998,14.007964,54.520027,74.250811,1952,3600000,74144209,3.379994,12.323091,14.919451,24163,19637298,98118587,3775000,11606493,11606493,11606493,7,34905025,53.401126,170.190454,351.709003,24684,4000000,282648083
64,16,1000000,seekrandomwhilewriting,80.475,48812,81.947,14.007964,54.520027,74.250811,1952,3600000,74144209,3.379994,12.323091,14.919451,24163,19637298,98118587,3775000,11606493,11606493,11606493,7,34905025,53.401126,170.190454,351.709003,24684,4000000,282648083
64,16,1000000,readrandomwriterandom,20.013,193018,20.723,14.007964,54.520027,74.250811,1952,3600000,74144209,3.379994,12.323091,14.919451,24163,19637298,98118587,3775000,11606493,11606493,11606493,7,34905025,53.401126,170.190454,351.709003,24684,4000000,282648083
64,24,100000,fillrandom,6.723,594694,0.673,2.79037,6.370634,9.791875,71,360000,1346862,4.609357,9.228105,9.902273,107,649038,3380850,0,0,0,0,0,0,5.363032,9.656095,14.0403,68,400000,2491280
64,24,100000,seekrandomwhilewriting,8.409,468087,0.855,2.79037,6.370634,9.791875,71,360000,1346862,4.609357,9.228105,9.902273,107,649038,3380850,0,0,0,0,0,0,5.363032,9.656095,14.0403,68,400000,2491280
64,24,100000,readrandomwriterandom,4.151,955123,0.419,2.79037,6.370634,9.791875,71,360000,1346862,4.609357,9.228105,9.902273,107,649038,3380850,0,0,0,0,0,0,5.363032,9.656095,14.0403,68,400000,2491280
64,24,1000000,fillrandom,6.395,625349,6.396,18.53203,45.977627,57.834532,1023,3600000,75223621,3.257663,12.389859,16.166022,24151,20614107,98083014,3775000,8645000,9239365,9239365,7,30353149,59.193965,162.209493,335.20453,24568,4000000,291449473
64,24,1000000,seekrandomwhilewriting,83.108,47120,84.888,18.53203,45.977627,57.834532,1023,3600000,75223621,3.257663,12.389859,16.166022,24151,20614107,98083014,3775000,8645000,9239365,9239365,7,30353149,59.193965,162.209493,335.20453,24568,4000000,291449473
64,24,1000000,readrandomwriterandom,19.751,192565,20.772,18.53203,45.977627,57.834532,1023,3600000,75223621,3.257663,12.389859,16.166022,24151,20614107,98083014,3775000,8645000,9239365,9239365,7,30353149,59.193965,162.209493,335.20453,24568,4000000,291449473
64,32,100000,fillrandom,6.501,615054,0.65,2.674254,5.980969,9.660437,40,360000,1313557,4.466877,8.964164,9.842248,115,654628,3287880,0,0,0,0,0,0,5.312224,9.719993,14.571283,70,400000,2474577
64,32,100000,seekrandomwhilewriting,8.387,469521,0.852,2.674254,5.980969,9.660437,40,360000,1313557,4.466877,8.964164,9.842248,115,654628,3287880,0,0,0,0,0,0,5.312224,9.719993,14.571283,70,400000,2474577
64,32,100000,readrandomwriterandom,4.059,979688,0.408,2.674254,5.980969,9.660437,40,360000,1313557,4.466877,8.964164,9.842248,115,654628,3287880,0,0,0,0,0,0,5.312224,9.719993,14.571283,70,400000,2474577
64,32,1000000,fillrandom,12.525,319355,12.525,18.700741,46.597872,50.399433,981,3600000,75223292,3.267175,18.413272,23.409064,1883,20721358,120543885,3483333.333,3872603,3872603,3872603,7,23340379,59.981366,188.625589,238.22934,2061,4000000,292335345
64,32,1000000,seekrandomwhilewriting,83.411,47569,84.087,18.700741,46.597872,50.399433,981,3600000,75223292,3.267175,18.413272,23.409064,1883,20721358,120543885,3483333.333,3872603,3872603,3872603,7,23340379,59.981366,188.625589,238.22934,2061,4000000,292335345
64,32,1000000,readrandomwriterandom,19.727,194256,20.591,18.700741,46.597872,50.399433,981,3600000,75223292,3.267175,18.413272,23.409064,1883,20721358,120543885,3483333.333,3872603,3872603,3872603,7,23340379,59.981366,188.625589,238.22934,2061,4000000,292335345
128,1,100000,fillrandom,7.184,556507,0.719,2.243162,3.67149,4.47712,25,360000,990432,5.729414,9.616958,9.975657,70,524198,3236243,0,0,0,0,0,0,2.230765,3.692392,4.723253,22,400000,1099024
128,1,100000,seekrandomwhilewriting,3.98,994611,0.402,2.243162,3.67149,4.47712,25,360000,990432,5.729414,9.616958,9.975657,70,524198,3236243,0,0,0,0,0,0,2.230765,3.692392,4.723253,22,400000,1099024
128,1,100000,readrandomwriterandom,3.314,1194279,0.335,2.243162,3.67149,4.47712,25,360000,990432,5.729414,9.616958,9.975657,70,524198,3236243,0,0,0,0,0,0,2.230765,3.692392,4.723253,22,400000,1099024
128,1,1000000,fillrandom,14.161,282455,14.162,9.817139,49.720144,68.743775,1931,3600000,64040240,4.268875,26.403971,32.644232,4062,9426200,76041569,1850000,3250000,4090000,4265662,15,29203852,17.711496,24.412689,32.23324,994,4000000,72541632
128,1,1000000,seekrandomwhilewriting,21.718,178748,22.378,9.817139,49.720144,68.743775,1931,3600000,64040240,4.268875,26.403971,32.644232,4062,9426200,76041569,1850000,3250000,4090000,4265662,15,29203852,17.711496,24.412689,32.23324,994,4000000,72541632
128,1,1000000,readrandomwriterandom,17.896,221659,18.046,9.817139,49.720144,68.743775,1931,3600000,64040240,4.268875,26.403971,32.644232,4062,9426200,76041569,1850000,3250000,4090000,4265662,15,29203852,17.711496,24.412689,32.23324,994,4000000,72541632
128,2,100000,fillrandom,6.892,580309,0.689,2.441055,3.860191,5.228896,24,360000,1065541,5.407896,9.527895,9.947424,68,526152,3121248,0,0,0,0,0,0,2.223012,3.676562,4.41044,23,400000,1093892
128,2,100000,seekrandomwhilewriting,3.967,997570,0.401,2.441055,3.860191,5.228896,24,360000,1065541,5.407896,9.527895,9.947424,68,526152,3121248,0,0,0,0,0,0,2.223012,3.676562,4.41044,23,400000,1093892
128,2,100000,readrandomwriterandom,3.511,1128932,0.354,2.441055,3.860191,5.228896,24,360000,1065541,5.407896,9.527895,9.947424,68,526152,3121248,0,0,0,0,0,0,2.223012,3.676562,4.41044,23,400000,1093892
128,2,1000000,fillrandom,7.264,550594,7.265,8.151146,19.586921,27.660599,933,3600000,33868609,4.615623,12.606269,16.127148,24168,10212544,59906095,2200000,7154765,7154765,7154765,9,23048666,21.458896,84.294867,105.028471,24275,4000000,119815067
128,2,1000000,seekrandomwhilewriting,35.882,110799,36.101,8.151146,19.586921,27.660599,933,3600000,33868609,4.615623,12.606269,16.127148,24168,10212544,59906095,2200000,7154765,7154765,7154765,9,23048666,21.458896,84.294867,105.028471,24275,4000000,119815067
128,2,1000000,readrandomwriterandom,9.358,421945,9.48,8.151146,19.586921,27.660599,933,3600000,33868609,4.615623,12.606269,16.127148,24168,10212544,59906095,2200000,7154765,7154765,7154765,9,23048666,21.458896,84.294867,105.028471,24275,4000000,119815067
128,4,100000,fillrandom,8.744,457323,0.875,2.509924,3.8856,5.268261,22,360000,1092866,7.253801,9.93935,13.857749,954,522575,3830891,0,0,0,0,0,0,2.296833,3.728147,4.608055,21,400000,1119464
128,4,100000,seekrandomwhilewriting,4.037,980476,0.408,2.509924,3.8856,5.268261,22,360000,1092866,7.253801,9.93935,13.857749,954,522575,3830891,0,0,0,0,0,0,2.296833,3.728147,4.608055,21,400000,1119464
128,4,100000,readrandomwriterandom,3.621,1090295,0.367,2.509924,3.8856,5.268261,22,360000,1092866,7.253801,9.93935,13.857749,954,522575,3830891,0,0,0,0,0,0,2.296833,3.728147,4.608055,21,400000,1119464
128,4,1000000,fillrandom,7.953,502942,7.953,11.928406,51.266433,74.089956,3201,3600000,67628634,4.346761,12.64793,18.318732,1900,11776441,69459076,2733333.333,8255340,8255340,8255340,5,19669114,28.209814,103.575301,157.786557,1968,4000000,142150325
128,4,1000000,seekrandomwhilewriting,41.755,93353,42.848,11.928406,51.266433,74.089956,3201,3600000,67628634,4.346761,12.64793,18.318732,1900,11776441,69459076,2733333.333,8255340,8255340,8255340,5,19669114,28.209814,103.575301,157.786557,1968,4000000,142150325
128,4,1000000,readrandomwriterandom,18.667,212846,18.793,11.928406,51.266433,74.089956,3201,3600000,67628634,4.346761,12.64793,18.318732,1900,11776441,69459076,2733333.333,8255340,8255340,8255340,5,19669114,28.209814,103.575301,157.786557,1968,4000000,142150325
128,8,100000,fillrandom,8.935,447538,0.894,2.757024,4.547832,5.73949,28,360000,1200339,7.281895,11.56711,14.402695,75,525363,3981727,0,0,0,0,0,0,2.568878,3.958153,5.524926,29,400000,1245897
128,8,100000,seekrandomwhilewriting,4.464,887144,0.451,2.757024,4.547832,5.73949,28,360000,1200339,7.281895,11.56711,14.402695,75,525363,3981727,0,0,0,0,0,0,2.568878,3.958153,5.524926,29,400000,1245897
128,8,100000,readrandomwriterandom,3.982,993917,0.402,2.757024,4.547832,5.73949,28,360000,1200339,7.281895,11.56711,14.402695,75,525363,3981727,0,0,0,0,0,0,2.568878,3.958153,5.524926,29,400000,1245897
128,8,1000000,fillrandom,7.173,557621,7.173,14.574087,40.816984,49.582694,1920,3600000,66766887,3.901796,12.23804,16.91642,24165,13632024,74052104,3600000,7319717,7319717,7319717,4,16794865,33.97244,95.376869,215.453007,24443,4000000,168258742
128,8,1000000,seekrandomwhilewriting,49.014,80231,49.856,14.574087,40.816984,49.582694,1920,3600000,66766887,3.901796,12.23804,16.91642,24165,13632024,74052104,3600000,7319717,7319717,7319717,4,16794865,33.97244,95.376869,215.453007,24443,4000000,168258742
128,8,1000000,readrandomwriterandom,18.552,213397,18.744,14.574087,40.816984,49.582694,1920,3600000,66766887,3.901796,12.23804,16.91642,24165,13632024,74052104,3600000,7319717,7319717,7319717,4,16794865,33.97244,95.376869,215.453007,24443,4000000,168258742
128,12,100000,fillrandom,9.583,417269,0.959,8.01067,13.891048,14.879896,175,360000,2999092,7.859541,14.695823,30.268798,199,525693,4671771,0,0,0,0,0,0,2.446177,3.85569,5.193422,21,400000,1186003
128,12,100000,seekrandomwhilewriting,4.306,920037,0.435,8.01067,13.891048,14.879896,175,360000,2999092,7.859541,14.695823,30.268798,199,525693,4671771,0,0,0,0,0,0,2.446177,3.85569,5.193422,21,400000,1186003
128,12,100000,readrandomwriterandom,10.121,391846,1.021,8.01067,13.891048,14.879896,175,360000,2999092,7.859541,14.695823,30.268798,199,525693,4671771,0,0,0,0,0,0,2.446177,3.85569,5.193422,21,400000,1186003
128,12,1000000,fillrandom,6.3,634853,6.301,11.663042,38.016745,49.183202,1004,3600000,48557000,3.833073,11.299665,14.91236,1901,13553026,68407976,3366666.667,3764954,3764954,3764954,4,12880107,32.812942,117.736529,159.634873,2079,4000000,167494928
128,12,1000000,seekrandomwhilewriting,48.723,81321,49.187,11.663042,38.016745,49.183202,1004,3600000,48557000,3.833073,11.299665,14.91236,1901,13553026,68407976,3366666.667,3764954,3764954,3764954,4,12880107,32.812942,117.736529,159.634873,2079,4000000,167494928
128,12,1000000,readrandomwriterandom,13.41,289171,13.833,11.663042,38.016745,49.183202,1004,3600000,48557000,3.833073,11.299665,14.91236,1901,13553026,68407976,3366666.667,3764954,3764954,3764954,4,12880107,32.812942,117.736529,159.634873,2079,4000000,167494928
128,16,100000,fillrandom,22.478,177865,2.249,7.469727,9.984523,14.137495,154,360000,2760446,18.459724,31.545042,33.667551,1667,525865,9963700,0,0,0,0,0,0,6.90052,9.841312,13.250103,65,400000,2862561
128,16,100000,seekrandomwhilewriting,10.499,375103,1.066,7.469727,9.984523,14.137495,154,360000,2760446,18.459724,31.545042,33.667551,1667,525865,9963700,0,0,0,0,0,0,6.90052,9.841312,13.250103,65,400000,2862561
128,16,100000,readrandomwriterandom,9.219,426861,0.937,7.469727,9.984523,14.137495,154,360000,2760446,18.459724,31.545042,33.667551,1667,525865,9963700,0,0,0,0,0,0,6.90052,9.841312,13.250103,65,400000,2862561
